A
1000 Generated by WorldEditor

1    374 1 0 CYOW Ottawa MacDonald-Cartier International
115  45.32012613 -075.66446761
120 Gate 30B
111  45.31983760 -075.66406853 51
111  45.31981568 -075.66401162 51
111  45.31979174 -075.66406386 51
115  45.31983760 -075.66406853
120 Num 3
111  45.31981144 -075.66406514 51
112  45.31981598 -075.66406509  45.31981685 -075.66406463 51
112  45.31981846 -075.66405934  45.31981783 -075.66405750 51
112  45.31981275 -075.66405473  45.31981173 -075.66405509 51
112  45.31980798 -075.66405714  45.31980759 -075.66405686 51
112  45.31980705 -075.66405185  45.31980657 -075.66405093 51
112  45.31980186 -075.66404843  45.31980043 -075.66404916 51
112  45.31979839 -075.66405439  45.31979839 -075.66405595 51
115  45.31980006 -075.66405796
120 Num 0
111  45.31982171 -075.66404768 51
112  45.31982189 -075.66405201  45.31982084 -075.66405413 51
112  45.31981827 -075.66405402  45.31981735 -075.66405395 51
112  45.31980486 -075.66404430  45.31980447 -075.66404316 51
112  45.31980537 -075.66403994  45.31980648 -075.66403789 51
112  45.31980819 -075.66403778  45.31980904 -075.66403801 51
116  45.31982171 -075.66404769  45.31982210 -075.66404883
120 B
111  45.31982311 -075.66404580 51
111  45.31980815 -075.66403419 51
112  45.31981157 -075.66402729  45.31981254 -075.66402725 51
111  45.31981825 -075.66403399 51
112  45.31982517 -075.66403933  45.31982536 -075.66404118 51
115  45.31982311 -075.66404580
120 B-
111  45.31981825 -075.66403399 51
115  45.31981580 -075.66404013
120 Gate 29
111  45.32020738 -075.66398175 51
111  45.31993576 -075.66373619 51
111  45.31991224 -075.66367351 51
111  45.31988673 -075.66373162 51
115  45.31993576 -075.66373619
120 Num 2
111  45.31991320 -075.66372768 51
112  45.31991741 -075.66372551  45.31991866 -075.66372251 51
112  45.31991435 -075.66371898  45.31991320 -075.66371870 51
111  45.31989885 -075.66372061 51
115  45.31990258 -075.66371231
120 Num 9
111  45.31991542 -075.66370650 51
112  45.31991273 -075.66371272  45.31991340 -075.66371476 51
112  45.31991869 -075.66371707  45.31991984 -075.66371721 51
112  45.31992123 -075.66371159  45.31992085 -075.66370969 51
112  45.31990651 -075.66370115  45.31990526 -075.66370169 51
112  45.31990386 -075.66370674  45.31990415 -075.66370824 51
115  45.31990731 -075.66370920
120 Line
111  45.32002212 -075.66354621 52
112  45.32023689 -075.66373984  45.32024468 -075.66374947 52
112  45.32030901 -075.66407242  45.32025702 -075.66415167 52
112  45.32015726 -075.66406089  45.32013142 -075.66402997 52
115  45.32012199 -075.66393477
120 Arrow
111  45.32013829 -075.66395095 51
111  45.32012200 -075.66393478 51
115  45.32011151 -075.66396305
120 Gate 29B
111  45.32002212 -075.66354621 51
111  45.31999942 -075.66348438 51
111  45.31997424 -075.66354165 51
115  45.32002212 -075.66354621
120 Num 2
111  45.31999811 -075.66354045 51
112  45.32000232 -075.66353828  45.32000357 -075.66353528 51
112  45.31999926 -075.66353174  45.31999811 -075.66353147 51
111  45.31998376 -075.66353338 51
115  45.31998749 -075.66352508
120 Num 9
111  45.32000033 -075.66351927 51
112  45.31999764 -075.66352548  45.31999831 -075.66352753 51
112  45.32000360 -075.66352984  45.32000475 -075.66352998 51
112  45.32000614 -075.66352436  45.32000576 -075.66352245 51
112  45.31999142 -075.66351392  45.31999017 -075.66351446 51
112  45.31998877 -075.66351951  45.31998906 -075.66352101 51
115  45.31999222 -075.66352196
120 B
111  45.32000743 -075.66352142 51
111  45.31999247 -075.66350980 51
112  45.31999589 -075.66350290  45.31999686 -075.66350286 51
111  45.32000257 -075.66350961 51
112  45.32000949 -075.66351495  45.32000968 -075.66351680 51
115  45.32000743 -075.66352142
120 B-
111  45.32000257 -075.66350961 51
115  45.32000012 -075.66351574
120 Gate 27
111  45.32059316 -075.66374241 51
111  45.32038665 -075.66304872 51
111  45.32039137 -075.66298654 51
111  45.32035200 -075.66301333 51
115  45.32038665 -075.66304872
120 Num 2
111  45.32037374 -075.66303081 51
112  45.32037900 -075.66302885  45.32038025 -075.66302586 51
112  45.32037639 -075.66302061  45.32037434 -075.66301843 51
111  45.32036433 -075.66301203 51
115  45.32037136 -075.66300734
120 Num 7
111  45.32038185 -075.66302673 51
111  45.32038770 -075.66302298 51
115  45.32037585 -075.66300455
120 Gate 25
111  45.32104769 -075.66405334 51
111  45.32109600 -075.66369841 51
111  45.32112869 -075.66364712 51
111  45.32108255 -075.66363497 51
115  45.32109600 -075.66369841
120 Num 2
111  45.32109179 -075.66366556 51
112  45.32109614 -075.66366887  45.32109780 -075.66366855 51
112  45.32109799 -075.66366152  45.32109623 -075.66365864 51
111  45.32108992 -075.66364350 51
115  45.32109974 -075.66364597
120 Num 5
111  45.32111087 -075.66367017 51
111  45.32110347 -075.66366928 51
111  45.32110382 -075.66366034 51
112  45.32110885 -075.66366043  45.32111032 -075.66365974 51
112  45.32111206 -075.66365408  45.32111206 -075.66365030 51
112  45.32110829 -075.66364683  45.32110640 -075.66364693 51
115  45.32110459 -075.66364802
120 Line
111  45.32101906 -075.66423871 51
112  45.32110777 -075.66433366  45.32119435 -075.66435616 51
112  45.32124060 -075.66420859  45.32124227 -075.66419912 51
115  45.32129132 -075.66386547
120 Arrow
111  45.32114276 -075.66435121 51
111  45.32115303 -075.66433010 51
115  45.32113408 -075.66431176
120 Arrow
111  45.32130057 -075.66388877 51
111  45.32129132 -075.66386547 51
115  45.32127361 -075.66388092
120 Gate 23
111  45.32134697 -075.66456818 51
111  45.32141121 -075.66412581 51
111  45.32144404 -075.66407416 51
111  45.32139658 -075.66406010 51
115  45.32141121 -075.66412581
120 Num 2
111  45.32140675 -075.66409121 51
112  45.32141110 -075.66409451  45.32141276 -075.66409420 51
112  45.32141296 -075.66408717  45.32141119 -075.66408429 51
111  45.32140488 -075.66406915 51
115  45.32141470 -075.66407162
120 Num 3
111  45.32141791 -075.66409573 51
112  45.32142071 -075.66410111  45.32142363 -075.66410239 51
112  45.32142614 -075.66409619  45.32142626 -075.66409347 51
111  45.32142186 -075.66408659 51
112  45.32142812 -075.66408144  45.32142868 -075.66407808 51
112  45.32142581 -075.66407418  45.32142368 -075.66407322 51
115  45.32142055 -075.66407605
120 Line
111  45.32132630 -075.66471516 51
112  45.32144791 -075.66480200  45.32152132 -075.66480103 51
112  45.32154250 -075.66470001  45.32154454 -075.66469035 51
115  45.32158843 -075.66439424
120 Arrow
111  45.32142395 -075.66482047 51
111  45.32143838 -075.66480186 51
115  45.32142250 -075.66478258
120 Arrow
111  45.32159869 -075.66441946 51
111  45.32158843 -075.66439424 51
115  45.32157151 -075.66440985
120 Gate 21
111  45.32157985 -075.66508710 51
111  45.32168495 -075.66464102 51
111  45.32172027 -075.66459586 51
111  45.32167663 -075.66457614 51
115  45.32168495 -075.66464102
120 Num 2
111  45.32168501 -075.66460858 51
112  45.32168843 -075.66461241  45.32169010 -075.66461210 51
112  45.32169066 -075.66460573  45.32168917 -075.66460245 51
111  45.32168379 -075.66458757 51
115  45.32169287 -075.66459203
120 Num 1
111  45.32169744 -075.66461540 51
115  45.32170166 -075.66459452
120 Line
111  45.32153321 -075.66527825 51
112  45.32166608 -075.66539219  45.32173874 -075.66537507 51
112  45.32174799 -075.66530691  45.32175628 -075.66527869 51
115  45.32179218 -075.66514785
120 Arrow
111  45.32164347 -075.66541183 51
111  45.32165790 -075.66539351 51
115  45.32164202 -075.66537478
120 Arrow
111  45.32179965 -075.66517311 51
111  45.32179214 -075.66514789 51
115  45.32177390 -075.66515622
120 Gate 21
111  45.32158469 -075.66521467 52
111  45.32170016 -075.66471959 52
111  45.32173517 -075.66467297 52
111  45.32169212 -075.66465147 52
115  45.32170016 -075.66471958
120 Num 2
111  45.32169702 -075.66468164 51
112  45.32170044 -075.66468547  45.32170210 -075.66468515 51
112  45.32170267 -075.66467879  45.32170118 -075.66467551 51
111  45.32169580 -075.66466063 51
115  45.32170488 -075.66466508
120 Num 1
111  45.32170666 -075.66468771 51
115  45.32171065 -075.66466736
120 A
111  45.32171572 -075.66466981 51
111  45.32171424 -075.66469247 51
115  45.32172605 -075.66467483
120 A -
111  45.32171515 -075.66467893 51
115  45.32172110 -075.66468224
120 Line
112  45.32158469 -075.66521467  45.32158584 -075.66522593 52
112  45.32165771 -075.66532351  45.32168675 -075.66533620 52
112  45.32177289 -075.66528860  45.32178845 -075.66525079 52
115  45.32181210 -075.66518372
120 Arrow
111  45.32168437 -075.66534510 51
111  45.32169880 -075.66532678 51
115  45.32168292 -075.66530805
120 Arrow
111  45.32181795 -075.66520812 51
111  45.32181207 -075.66518384 51
115  45.32179450 -075.66519383
120 Gate 19
111  45.32171625 -075.66594534 51
111  45.32180076 -075.66558171 51
111  45.32187965 -075.66502668 51
111  45.32191306 -075.66498823 51
111  45.32186942 -075.66496852 51
115  45.32187965 -075.66502668
120 Num 1
111  45.32187960 -075.66500202 51
115  45.32188202 -075.66497987
120 Num 9
111  45.32188855 -075.66498650 51
112  45.32189319 -075.66498458  45.32189573 -075.66498544 51
111  45.32189693 -075.66498884 51
111  45.32189558 -075.66500375 51
112  45.32189094 -075.66500609  45.32188780 -075.66500566 51
111  45.32188690 -075.66499970 51
112  45.32188750 -075.66499395  45.32188900 -075.66499097 51
115  45.32189588 -075.66499651
120 Line
112  45.32173807 -075.66585143  45.32175123 -075.66591853 51
112  45.32196484 -075.66584077  45.32200572 -075.66570452 51
112  45.32186283 -075.66561207  45.32184449 -075.66559526 51
115  45.32181744 -075.66554251
120 Arrow
111  45.32197954 -075.66583377 51
111  45.32197106 -075.66581333 51
115  45.32195626 -075.66582525
120 Arrow
111  45.32178732 -075.66592523 51
111  45.32180650 -075.66591407 51
115  45.32179439 -075.66589007
120 Arrow
111  45.32183713 -075.66554279 51
111  45.32181744 -075.66554254 51
115  45.32181119 -075.66557082
120 Gate 19B
111  45.32188155 -075.66543383 51
111  45.32189117 -075.66535655 51
111  45.32184466 -075.66537997 51
115  45.32188155 -075.66543383
120 Num 1
111  45.32186755 -075.66540877 51
115  45.32185709 -075.66537920
120 Num 9
111  45.32187380 -075.66538894 51
112  45.32186767 -075.66539441  45.32186743 -075.66539612 51
112  45.32187068 -075.66540433  45.32187236 -075.66540621 51
112  45.32187560 -075.66540416  45.32187801 -075.66540296 51
112  45.32187825 -075.66539886  45.32187777 -075.66539698 51
112  45.32186911 -075.66537561  45.32186839 -075.66537475 51
112  45.32186383 -075.66537544  45.32186142 -075.66537732 51
115  45.32186274 -075.66538228
120 B
111  45.32188084 -075.66539669 51
111  45.32187233 -075.66537169 51
112  45.32187830 -075.66536812  45.32187942 -075.66536868 51
111  45.32188143 -075.66538092 51
112  45.32188593 -075.66539274  45.32188542 -075.66539457 51
115  45.32188084 -075.66539669
120 B-
111  45.32188143 -075.66538092 51
115  45.32187658 -075.66538416
120 Line
111  45.32188155 -075.66543384 52
112  45.32194078 -075.66568770  45.32194267 -075.66572793 52
112  45.32190558 -075.66589173  45.32187917 -075.66590460 52
112  45.32183082 -075.66588897  45.32181234 -075.66587342 52
112  45.32179686 -075.66578194  45.32180629 -075.66573742 52
112  45.32182756 -075.66571308  45.32183623 -075.66569913 52
115  45.32186738 -075.66545307
120 Arrow
111  45.32187905 -075.66547271 51
111  45.32186737 -075.66545309 51
115  45.32185033 -075.66546359
120 Arrow
111  45.32191559 -075.66549634 51
111  45.32190299 -075.66551603 51
115  45.32188454 -075.66550475
120 Arrow
111  45.32185247 -075.66591728 51
111  45.32184305 -075.66589641 51
115  45.32185813 -075.66588562
120 Gate 19B
111  45.32176973 -075.66539015 51
111  45.32181494 -075.66536534 51
111  45.32177963 -075.66532267 51
115  45.32176973 -075.66539015
120 Num 1
111  45.32177658 -075.66536443 51
115  45.32178131 -075.66533544
120 Num 9
111  45.32178956 -075.66535920 51
112  45.32178203 -075.66535626  45.32178081 -075.66535797 51
112  45.32178028 -075.66536792  45.32178196 -075.66536980 51
112  45.32178636 -075.66537032  45.32178876 -075.66536913 51
112  45.32179048 -075.66535989  45.32179123 -075.66535777 51
112  45.32179300 -075.66534785  45.32179302 -075.66534653 51
112  45.32178943 -075.66534137  45.32178679 -075.66534057 51
115  45.32178540 -075.66534611
120 Line
111  45.32176971 -075.66539015 52
112  45.32166192 -075.66556139  45.32165873 -075.66557048 52
112  45.32163682 -075.66575536  45.32164184 -075.66577223 52
112  45.32169110 -075.66581574  45.32173583 -075.66582288 52
112  45.32176294 -075.66573467  45.32176477 -075.66571974 52
112  45.32176211 -075.66559263  45.32176302 -075.66557835 52
115  45.32178990 -075.66540366
120 Arrow
111  45.32180122 -075.66542503 51
111  45.32178954 -075.66540541 51
115  45.32177250 -075.66541591
120 Arrow
111  45.32173290 -075.66548288 51
111  45.32170893 -075.66548505 51
115  45.32170299 -075.66545320
120 Arrow
111  45.32166471 -075.66582678 51
111  45.32167934 -075.66581318 51
115  45.32167271 -075.66579058
120 A
111  45.32179620 -075.66534982 51
111  45.32179226 -075.66537515 51
115  45.32180622 -075.66536044
120 A-
111  45.32180004 -075.66536695 51
115  45.32179424 -075.66536242
120 Gate 40
111  45.32070902 -075.66221750 51
111  45.32013160 -075.66168982 51
111  45.32010530 -075.66163002 51
111  45.32008221 -075.66168303 51
115  45.32013160 -075.66168982
120 Num 4
111  45.32010038 -075.66166555 51
111  45.32009638 -075.66167378 51
111  45.32011106 -075.66167800 51
115  45.32009541 -075.66166275
120 Num 0
111  45.32011580 -075.66166102 51
112  45.32011598 -075.66166632  45.32011493 -075.66166893 51
112  45.32011236 -075.66166879  45.32011144 -075.66166870 51
112  45.32009895 -075.66165687  45.32009856 -075.66165547 51
112  45.32009945 -075.66165153  45.32010057 -075.66164902 51
112  45.32010227 -075.66164888  45.32010312 -075.66164916 51
116  45.32011580 -075.66166103  45.32011619 -075.66166242
120 Line
111  45.32017516 -075.66160593 52
115  45.32084854 -075.66221687
120 Gate 40
111  45.32017516 -075.66160593 51
111  45.32014689 -075.66153559 51
111  45.32012030 -075.66159583 51
115  45.32017516 -075.66160593
120 Num 4
111  45.32014187 -075.66158653 51
111  45.32013787 -075.66159477 51
111  45.32015255 -075.66159899 51
115  45.32013689 -075.66158374
120 Num 0
111  45.32015599 -075.66158425 51
112  45.32015617 -075.66158956  45.32015513 -075.66159216 51
112  45.32015255 -075.66159202  45.32015164 -075.66159193 51
112  45.32013915 -075.66158010  45.32013876 -075.66157871 51
112  45.32013965 -075.66157476  45.32014076 -075.66157225 51
112  45.32014247 -075.66157211  45.32014332 -075.66157239 51
116  45.32015599 -075.66158426  45.32015638 -075.66158565
120 A
111  45.32014264 -075.66156788 51
111  45.32016034 -075.66157707 51
115  45.32014838 -075.66155371
120 A-
111  45.32014930 -075.66157134 51
115  45.32015308 -075.66156290
120 Gate 41
111  45.32090607 -075.66177785 51
111  45.32032856 -075.66125598 51
111  45.32030076 -075.66119285 51
111  45.32027767 -075.66124520 51
115  45.32032856 -075.66125597
120 Num 4
111  45.32029678 -075.66122996 51
111  45.32029277 -075.66123820 51
111  45.32030745 -075.66124242 51
115  45.32029180 -075.66122717
120 Num 1
111  45.32031062 -075.66123228 51
115  45.32029578 -075.66121778
120 Gate 42
111  45.32109977 -075.66133970 51
111  45.32052364 -075.66081811 51
111  45.32049706 -075.66075618 51
111  45.32047373 -075.66081140 51
115  45.32052364 -075.66081811
120 Num 4
111  45.32049161 -075.66079671 51
111  45.32048761 -075.66080495 51
111  45.32050229 -075.66080917 51
115  45.32048664 -075.66079392
120 Num 2
111  45.32050094 -075.66079890 51
112  45.32050643 -075.66079799  45.32050795 -075.66079473 51
112  45.32050518 -075.66078917  45.32050382 -075.66078855 51
111  45.32048999 -075.66078512 51
115  45.32049391 -075.66077619
120 Line
111  45.32046273 -075.66096066 52
115  45.32113386 -075.66157516
120 Gate 42
111  45.32046273 -075.66096066 51
111  45.32043509 -075.66089303 51
111  45.32040850 -075.66095463 51
115  45.32046273 -075.66096066
120 Num 4
111  45.32042943 -075.66094126 51
111  45.32042543 -075.66094949 51
111  45.32044011 -075.66095372 51
115  45.32042446 -075.66093846
120 Num 2
111  45.32043692 -075.66094789 51
112  45.32044240 -075.66094698  45.32044393 -075.66094372 51
112  45.32044116 -075.66093816  45.32043979 -075.66093754 51
111  45.32042597 -075.66093411 51
115  45.32042989 -075.66092518
120 A
111  45.32043020 -075.66092261 51
111  45.32044790 -075.66093179 51
115  45.32043594 -075.66090843
120 A-
111  45.32043686 -075.66092607 51
115  45.32044065 -075.66091763
120 Gate 43
111  45.32129829 -075.66091202 51
111  45.32072088 -075.66038434 51
111  45.32069404 -075.66032348 51
111  45.32067127 -075.66037498 51
115  45.32072088 -075.66038434
120 Num 4
111  45.32068966 -075.66036007 51
111  45.32068565 -075.66036830 51
111  45.32070033 -075.66037252 51
115  45.32068468 -075.66035727
120 Num 3
111  45.32070010 -075.66036225 51
112  45.32070370 -075.66036043  45.32070498 -075.66035787 51
112  45.32070307 -075.66035349  45.32070158 -075.66035319 51
111  45.32069553 -075.66035319 51
112  45.32069299 -075.66034443  45.32069182 -075.66034262 51
112  45.32068832 -075.66034504  45.32068715 -075.66034700 51
115  45.32068863 -075.66035138
120 Line
111  45.32075130 -075.66032423 52
115  45.32141979 -075.66093285
120 Gate 43
111  45.32075129 -075.66032423 51
111  45.32072366 -075.66025747 51
111  45.32069619 -075.66031771 51
115  45.32075129 -075.66032423
120 Num 4
111  45.32071800 -075.66030483 51
111  45.32071400 -075.66031307 51
111  45.32072868 -075.66031729 51
115  45.32071303 -075.66030204
120 Num 3
111  45.32072788 -075.66031041 51
112  45.32073149 -075.66030860  45.32073277 -075.66030604 51
112  45.32073086 -075.66030166  45.32072937 -075.66030136 51
111  45.32072332 -075.66030136 51
112  45.32072077 -075.66029260  45.32071961 -075.66029079 51
112  45.32071610 -075.66029321  45.32071494 -075.66029517 51
115  45.32071642 -075.66029955
120 A
111  45.32071877 -075.66028618 51
111  45.32073647 -075.66029537 51
115  45.32072451 -075.66027201
120 A-
111  45.32072543 -075.66028964 51
115  45.32072921 -075.66028120
120 Linear Feature 5
112  45.32245854 -075.67243666  45.32247976 -075.67231966 51
116  45.32248180 -075.67204739  45.32248115 -075.67201878
120 Linear Feature 4
111  45.32257369 -075.67216618 51
115  45.32237781 -075.67236748
120 Linear Feature 8
112  45.32049895 -075.66796566  45.32028747 -075.66756078 51
116  45.31920324 -075.66719244  45.31905140 -075.66689167
120 Linear Feature 7
112  45.32116492 -075.67097783  45.32125138 -075.67113061 51
112  45.32169463 -075.67114155  45.32181896 -075.67101876 51
116  45.32178794 -075.67045127  45.32169016 -075.67025716
120 Linear Feature 6
112  45.32164064 -075.67189581  45.32157015 -075.67176088 51
112  45.32169463 -075.67114155  45.32184110 -075.67099310 51
116  45.32217217 -075.67119218  45.32225267 -075.67134753
120 Linear Feature 3
112  45.32250995 -075.67291074  45.32243384 -075.67275693 51
112  45.32245854 -075.67243666  45.32248722 -075.67229132
111  45.32245854 -075.67243666
112  45.32245854 -075.67243666  45.32248213 -075.67231708 51
112  45.32257369 -075.67216618  45.32261954 -075.67211486
111  45.32257369 -075.67216618
112  45.32257369 -075.67216618  45.32267526 -075.67205248 51
116  45.32299913 -075.67178193  45.32309178 -075.67176049
120 Linear Feature 2
112  45.32235528 -075.67154521  45.32240522 -075.67164123 51
112  45.32248180 -075.67204739  45.32248080 -075.67224710
111  45.32248180 -075.67204739
112  45.32248180 -075.67204739  45.32248130 -075.67214813 51
112  45.32240669 -075.67232943  45.32235258 -075.67241171
111  45.32240669 -075.67232943
112  45.32240669 -075.67232943  45.32239755 -075.67234333 51
112  45.32237781 -075.67236748  45.32236772 -075.67237898
111  45.32237781 -075.67236748
112  45.32237781 -075.67236748  45.32220983 -075.67255891 51
116  45.32186375 -075.67232626  45.32180263 -075.67221907
120 Linear Feature 1
111  45.32407004 -075.66912176 51
111  45.32425298 -075.66947122 51
112  45.32438062 -075.67003518  45.32437682 -075.67036979 51
112  45.32419245 -075.67067912  45.32417879 -075.67070062 51
112  45.32321692 -075.67168998  45.32315386 -075.67173352
111  45.32321692 -075.67168998
112  45.32321692 -075.67168998  45.32318151 -075.67171443 51
112  45.32299913 -075.67178193  45.32289537 -075.67180776
111  45.32299913 -075.67178193
112  45.32299913 -075.67178193  45.32291810 -075.67180210 51
112  45.32271866 -075.67179777  45.32261558 -075.67178291
111  45.32271866 -075.67179777
112  45.32271866 -075.67179777  45.32248358 -075.67176389 51
112  45.32235527 -075.67154522  45.32234466 -075.67152489
111  45.32235527 -075.67154522
112  45.32235527 -075.67154522  45.32235379 -075.67154238 51
112  45.32217217 -075.67119218  45.32205769 -075.67097144
111  45.32217217 -075.67119218
112  45.32217217 -075.67119218  45.32207465 -075.67100414 51
112  45.32178794 -075.67045127  45.32163308 -075.67015266
111  45.32178794 -075.67045127
112  45.32178794 -075.67045127  45.32143346 -075.66976773 51
112  45.32049895 -075.66796566  45.32003943 -075.66707955
111  45.32049895 -075.66796566
112  45.32049895 -075.66796566  45.31970496 -075.66643457 51
111  45.31895717 -075.66499256 51
116  45.31887078 -075.66397493  45.31909040 -075.66338213
120 Linear Feature 13
111  45.31997373 -075.66237787 51
116  45.31985769 -075.66177769  45.32001337 -075.66141987
120 Linear Feature 12
112  45.31952078 -075.66252773  45.31969397 -075.66213603 51
111  45.31997373 -075.66237787 51
112  45.32123979 -075.66353211  45.32128456 -075.66358057 51
112  45.32185831 -075.66455627  45.32193048 -075.66467507 51
115  45.32189252 -075.66495119
120 Linear Feature 3
111  45.32573472 -075.67778585 20
111  45.32524529 -075.67684781 20
111  45.32515610 -075.67693919 20
113  45.32564643 -075.67788096 20
120 Linear Feature 4
111  45.32568529 -075.67783964 1
115  45.32570638 -075.67773310
120 Linear Feature 4
111  45.32560362 -075.67779846 1
115  45.32564457 -075.67761450
120 Linear Feature 4
111  45.32564158 -075.67787190 1
115  45.32567664 -075.67767696
120 Linear Feature 4
111  45.32551674 -075.67763090 1
115  45.32555621 -075.67744537
120 Linear Feature 4
111  45.32554918 -075.67769323 1
115  45.32558719 -075.67750666
120 Linear Feature 4
111  45.32545244 -075.67750543 1
115  45.32549192 -075.67732304
120 Linear Feature 4
111  45.32548299 -075.67756575 1
115  45.32552614 -075.67738911
120 Linear Feature 4
111  45.32539306 -075.67739039 1
115  45.32543290 -075.67720853
120 Linear Feature 4
111  45.32542328 -075.67745192 1
115  45.32546533 -075.67727110
120 Linear Feature 4
111  45.32533245 -075.67727536 1
115  45.32537046 -075.67708983
120 Linear Feature 4
111  45.32536247 -075.67733047 1
115  45.32540378 -075.67715383
120 Linear Feature 4
111  45.32527267 -075.67715944 1
115  45.32531105 -075.67697601
120 Linear Feature 4
111  45.32530174 -075.67721630 1
115  45.32534122 -075.67703444
120 Linear Feature 4
111  45.32520801 -075.67703590 1
115  45.32524711 -075.67685456
120 Linear Feature 4
111  45.32524167 -075.67710055 1
115  45.32528078 -075.67691816
120 Linear Feature 4
111  45.32517853 -075.67698057 1
115  45.32519447 -075.67690175
120 Linear Feature 4
111  45.32557503 -075.67774292 1
115  45.32561442 -075.67755650
120 Linear Feature 3
111  45.32606744 -075.67734688 20
111  45.32564096 -075.67651992 20
111  45.32561383 -075.67654940 20
113  45.32603963 -075.67737309 20
120 Linear Feature 4
111  45.32603416 -075.67736257 1
115  45.32604464 -075.67730262
120 Linear Feature 4
111  45.32598426 -075.67726613 1
115  45.32599474 -075.67720618
120 Linear Feature 4
111  45.32601056 -075.67731659 1
115  45.32602104 -075.67725663
120 Linear Feature 4
111  45.32591067 -075.67712309 1
115  45.32592115 -075.67706313
120 Linear Feature 4
111  45.32593697 -075.67717392 1
115  45.32594745 -075.67711397
120 Linear Feature 4
111  45.32585768 -075.67702067 1
115  45.32586815 -075.67696072
120 Linear Feature 4
111  45.32588451 -075.67707207 1
115  45.32589498 -075.67701211
120 Linear Feature 4
111  45.32580853 -075.67692562 1
115  45.32581901 -075.67686567
120 Linear Feature 4
111  45.32583568 -075.67697815 1
115  45.32584616 -075.67691819
120 Linear Feature 4
111  45.32575813 -075.67682761 1
115  45.32576861 -075.67676766
120 Linear Feature 4
111  45.32578339 -075.67687656 1
115  45.32579387 -075.67681661
120 Linear Feature 4
111  45.32570781 -075.67673074 1
115  45.32571829 -075.67667079
120 Linear Feature 4
111  45.32573290 -075.67677888 1
115  45.32574338 -075.67671893
120 Linear Feature 4
111  45.32565682 -075.67663162 1
115  45.32566730 -075.67657167
120 Linear Feature 4
111  45.32568379 -075.67668364 1
115  45.32569427 -075.67662369
120 Linear Feature 4
111  45.32563170 -075.67658295 1
115  45.32564218 -075.67652300
120 Linear Feature 4
111  45.32595889 -075.67721681 1
115  45.32596937 -075.67715686
120 Linear Feature 3
111  45.32643983 -075.67698286 20
111  45.32600887 -075.67615311 20
111  45.32598145 -075.67618269 20
113  45.32641173 -075.67700917 20
120 Linear Feature 4
111  45.32640621 -075.67699861 1
115  45.32641680 -075.67693846
120 Linear Feature 4
111  45.32635578 -075.67690184 1
115  45.32636637 -075.67684169
120 Linear Feature 4
111  45.32638236 -075.67695247 1
115  45.32639295 -075.67689231
120 Linear Feature 4
111  45.32628142 -075.67675831 1
115  45.32629201 -075.67669816
120 Linear Feature 4
111  45.32630800 -075.67680932 1
115  45.32631859 -075.67674916
120 Linear Feature 4
111  45.32622787 -075.67665555 1
115  45.32623846 -075.67659539
120 Linear Feature 4
111  45.32625498 -075.67670712 1
115  45.32626557 -075.67664697
120 Linear Feature 4
111  45.32617820 -075.67656018 1
115  45.32618879 -075.67650002
120 Linear Feature 4
111  45.32620564 -075.67661289 1
115  45.32621623 -075.67655273
120 Linear Feature 4
111  45.32612727 -075.67646184 1
115  45.32613786 -075.67640168
120 Linear Feature 4
111  45.32615280 -075.67651096 1
115  45.32616339 -075.67645080
120 Linear Feature 4
111  45.32607642 -075.67636464 1
115  45.32608701 -075.67630449
120 Linear Feature 4
111  45.32610178 -075.67641294 1
115  45.32611237 -075.67635279
120 Linear Feature 4
111  45.32602490 -075.67626519 1
115  45.32603549 -075.67620504
120 Linear Feature 4
111  45.32605215 -075.67631739 1
115  45.32606274 -075.67625723
120 Linear Feature 4
111  45.32599951 -075.67621635 1
115  45.32601010 -075.67615620
120 Linear Feature 4
111  45.32633015 -075.67685236 1
115  45.32634074 -075.67679220
120 Linear Feature 3
111  45.32682258 -075.67656797 20
111  45.32639139 -075.67574249 20
111  45.32636396 -075.67577191 20
113  45.32679446 -075.67659414 20
120 Linear Feature 4
111  45.32678893 -075.67658364 1
115  45.32679953 -075.67652379
120 Linear Feature 4
111  45.32673849 -075.67648737 1
115  45.32674908 -075.67642752
120 Linear Feature 4
111  45.32676508 -075.67653773 1
115  45.32677567 -075.67647789
120 Linear Feature 4
111  45.32666408 -075.67634458 1
115  45.32667468 -075.67628473
120 Linear Feature 4
111  45.32669068 -075.67639532 1
115  45.32670127 -075.67633547
120 Linear Feature 4
111  45.32661050 -075.67624234 1
115  45.32662110 -075.67618250
120 Linear Feature 4
111  45.32663763 -075.67629365 1
115  45.32664822 -075.67623380
120 Linear Feature 4
111  45.32656081 -075.67614746 1
115  45.32657141 -075.67608762
120 Linear Feature 4
111  45.32658826 -075.67619990 1
115  45.32659886 -075.67614005
120 Linear Feature 4
111  45.32650986 -075.67604963 1
115  45.32652045 -075.67598978
120 Linear Feature 4
111  45.32653540 -075.67609850 1
115  45.32654599 -075.67603865
120 Linear Feature 4
111  45.32645898 -075.67595293 1
115  45.32646957 -075.67589309
120 Linear Feature 4
111  45.32648435 -075.67600099 1
115  45.32649495 -075.67594114
120 Linear Feature 4
111  45.32640743 -075.67585399 1
115  45.32641803 -075.67579415
120 Linear Feature 4
111  45.32643470 -075.67590592 1
115  45.32644529 -075.67584608
120 Linear Feature 4
111  45.32638203 -075.67580541 1
115  45.32639262 -075.67574556
